userid,taskid,completed
u-1,1,0
u-1,2,0
u-1,3,1
u-1,4,1
u-1,265,0
u-1,266,0
u-1,267,1
u-1,268,0
u-2,1,1
u-2,2,1
u-2,3,0
u-2,4,0
u-2,265,1
u-2,266,0
u-2,267,0
u-2,268,0
u-3,1,1
u-3,2,0
u-3,3,1
u-3,4,0
u-3,265,1
u-3,266,0
u-3,267,0
u-3,268,0
u-37,1,0
u-37,2,1
u-37,3,0
u-37,4,1
u-37,265,1
u-37,266,1
u-37,267,1
u-37,268,1
u-38,1,0
u-38,2,0
u-38,3,1
u-38,4,1
u-38,265,1
u-38,266,0
u-38,267,1
u-38,268,0
u-39,1,1
u-39,2,1
u-39,3,1
u-39,4,0
u-39,265,0
u-39,266,0
u-39,267,0
u-39,268,1
u-73,1,0
u-73,2,1
u-73,3,1
u-73,4,0
u-73,265,1
u-73,266,0
u-73,267,0
u-73,268,1
u-74,1,1
u-74,2,0
u-74,3,0
u-74,4,1
u-74,265,1
u-74,266,0
u-74,267,1
u-74,268,1
u-75,1,1
u-75,2,1
u-75,3,0
u-75,4,0
u-75,265,1
u-75,266,0
u-75,267,0
u-75,268,1
u-109,1,1
u-109,2,0
u-109,3,0
u-109,4,1
u-109,265,0
u-109,266,1
u-109,267,1
u-109,268,1
u-110,1,1
u-110,2,0
u-110,3,1
u-110,4,0
u-110,265,1
u-110,266,0
u-110,267,1
u-110,268,0
u-111,1,0
u-111,2,0
u-111,3,0
u-111,4,0
u-111,265,1
u-111,266,0
u-111,267,0
u-111,268,1
u-145,1,0
u-145,2,0
u-145,3,1
u-145,4,0
u-145,265,1
u-145,266,1
u-145,267,0
u-145,268,0
u-146,1,0
u-146,2,0
u-146,3,0
u-146,4,1
u-146,265,1
u-146,266,0
u-146,267,0
u-146,268,0
u-147,1,0
u-147,2,1
u-147,3,1
u-147,4,0
u-147,265,1
u-147,266,0
u-147,267,1
u-147,268,1
u-181,1,1
u-181,2,0
u-181,3,1
u-181,4,0
u-181,265,1
u-181,266,1
u-181,267,1
u-181,268,1
u-182,1,1
u-182,2,1
u-182,3,1
u-182,4,1
u-182,265,1
u-182,266,0
u-182,267,1
u-182,268,1
u-183,1,1
u-183,2,1
u-183,3,1
u-183,4,1
u-183,265,0
u-183,266,0
u-183,267,1
u-183,268,1
u-217,1,1
u-217,2,0
u-217,3,1
u-217,4,1
u-217,265,1
u-217,266,0
u-217,267,1
u-217,268,1
u-218,1,0
u-218,2,1
u-218,3,0
u-218,4,1
u-218,265,1
u-218,266,1
u-218,267,0
u-218,268,0
u-219,1,1
u-219,2,0
u-219,3,1
u-219,4,1
u-219,265,0
u-219,266,1
u-219,267,0
u-219,268,1
u-253,1,1
u-253,2,1
u-253,3,0
u-253,4,1
u-253,265,1
u-253,266,1
u-253,267,0
u-253,268,0
u-254,1,0
u-254,2,1
u-254,3,0
u-254,4,0
u-254,265,1
u-254,266,1
u-254,267,1
u-254,268,0
u-255,1,0
u-255,2,1
u-255,3,1
u-255,4,0
u-255,265,1
u-255,266,1
u-255,267,1
u-255,268,1
u-289,1,1
u-289,2,0
u-289,3,1
u-289,4,1
u-289,265,0
u-289,266,1
u-289,267,1
u-289,268,1
u-290,1,1
u-290,2,0
u-290,3,0
u-290,4,1
u-290,265,0
u-290,266,0
u-290,267,0
u-290,268,0
u-291,1,1
u-291,2,1
u-291,3,0
u-291,4,1
u-291,265,0
u-291,266,0
u-291,267,0
u-291,268,1
u-325,1,0
u-325,2,0
u-325,3,0
u-325,4,0
u-325,265,0
u-325,266,0
u-325,267,0
u-325,268,1
u-326,1,0
u-326,2,0
u-326,3,0
u-326,4,1
u-326,265,1
u-326,266,0
u-326,267,0
u-326,268,0
u-327,1,0
u-327,2,0
u-327,3,0
u-327,4,1
u-327,265,1
u-327,266,0
u-327,267,0
u-327,268,1
u-361,1,1
u-361,2,1
u-361,3,1
u-361,4,1
u-361,265,1
u-361,266,0
u-361,267,0
u-361,268,0
u-362,1,1
u-362,2,0
u-362,3,1
u-362,4,0
u-362,265,0
u-362,266,0
u-362,267,1
u-362,268,1
u-363,1,0
u-363,2,0
u-363,3,0
u-363,4,0
u-363,265,0
u-363,266,0
u-363,267,1
u-363,268,1
u-397,1,0
u-397,2,0
u-397,3,1
u-397,4,0
u-397,265,1
u-397,266,0
u-397,267,0
u-397,268,1
u-398,1,0
u-398,2,1
u-398,3,1
u-398,4,1
u-398,265,0
u-398,266,1
u-398,267,0
u-398,268,1
u-399,1,0
u-399,2,1
u-399,3,1
u-399,4,1
u-399,265,0
u-399,266,1
u-399,267,0
u-399,268,0
u-433,1,0
u-433,2,0
u-433,3,0
u-433,4,1
u-433,265,1
u-433,266,1
u-433,267,0
u-433,268,1
u-434,1,0
u-434,2,0
u-434,3,0
u-434,4,1
u-434,265,0
u-434,266,1
u-434,267,0
u-434,268,1
u-435,1,0
u-435,2,0
u-435,3,0
u-435,4,0
u-435,265,0
u-435,266,1
u-435,267,0
u-435,268,1
u-469,1,1
u-469,2,1
u-469,3,1
